(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
(128, 1)
(784, 1)
(128, 1)
